datetime,symbol,open,high,low,close,volume,oi
2026-01-07 14:55:00,CU,71324.09,71374.11,71236.64,71314.42,59242,107209
2026-01-07 15:00:00,CU,71126.98,71132.19,71061.75,71120.91,59813,107206
2026-01-07 09:00:00,AG,5519.08,5521.44,5515.76,5519.72,6581,112574
2026-01-07 09:05:00,AG,5518.63,5524.93,5516.88,5518.72,7057,112708
2026-01-07 09:10:00,AG,5525.52,5539.60,5524.71,5525.56,8875,112824
2026-01-07 09:15:00,AG,5535.43,5540.34,5532.65,5535.69,9114,112905
2026-01-07 09:20:00,AG,5536.73,5537.05,5529.79,5535.85,10520,112975
2026-01-07 09:25:00,AG,5562.26,5567.08,5555.22,5562.09,10654,113010
2026-01-07 09:30:00,AG,5563.75,5568.24,5562.73,5563.75,12183,113082
2026-01-07 09:35:00,AG,5547.93,5553.02,5541.47,5547.41,13552,113116
2026-01-07 09:40:00,AG,5543.19,5548.43,5534.45,5542.35,14483,113133
2026-01-07 09:45:00,AG,5519.34,5526.42,5515.27,5519.65,16340,113199
2026-01-07 09:50:00,AG,5494.48,5499.14,5491.56,5494.59,16554,113262
2026-01-07 09:55:00,AG,5501.31,5501.65,5492.47,5501.44,18411,113411
2026-01-07 10:00:00,AG,5506.73,5507.78,5505.87,5506.16,20288,113488
2026-01-07 10:05:00,AG,5510.65,5515.58,5500.05,5511.45,21542,113556
2026-01-07 10:10:00,AG,5516.65,5521.96,5515.47,5517.57,22844,113492
2026-01-07 10:15:00,AG,5518.32,5526.64,5514.85,5517.80,24653,113609
2026-01-07 10:20:00,AG,5520.04,5524.56,5517.51,5520.55,25039,113711
2026-01-07 10:25:00,AG,5538.62,5539.15,5536.66,5538.50,26856,113630
2026-01-07 10:30:00,AG,5538.20,5539.66,5524.15,5537.99,28540,113613
2026-01-07 10:35:00,AG,5550.24,5551.95,5545.88,5551.12,29524,113560
2026-01-07 10:40:00,AG,5551.62,5553.12,5549.85,5551.85,31258,113523
2026-01-07 10:45:00,AG,5550.68,5553.41,5549.26,5551.16,32006,113515
2026-01-07 10:50:00,AG,5542.08,5546.61,5541.65,5541.80,32658,113441
2026-01-07 10:55:00,AG,5547.36,5549.08,5541.01,5546.41,33482,113482
2026-01-07 11:00:00,AG,5544.35,5548.17,5541.25,5544.12,34179,113487
2026-01-07 11:05:00,AG,5538.95,5540.62,5526.27,5539.09,34626,113562
2026-01-07 11:10:00,AG,5523.80,5526.83,5520.15,5523.78,34855,113504
2026-01-07 11:15:00,AG,5513.72,5515.55,5509.44,5513.22,36235,113530
2026-01-07 11:20:00,AG,5517.94,5518.44,5515.04,5517.55,37145,113515
2026-01-07 11:25:00,AG,5525.02,5530.26,5520.14,5525.67,38578,113664
2026-01-07 13:30:00,AG,5530.05,5532.81,5523.21,5530.44,39659,113644
2026-01-07 13:35:00,AG,5533.57,5539.57,5533.75,5534.50,41360,113606
2026-01-07 13:40:00,AG,5521.74,5523.33,5511.81,5521.47,42614,113557
2026-01-07 13:45:00,AG,5507.63,5511.41,5494.39,5507.56,44164,113510
2026-01-07 13:50:00,AG,5498.87,5501.72,5491.19,5499.51,45893,113613
2026-01-07 13:55:00,AG,5486.52,5490.51,5486.53,5486.95,47609,113609
2026-01-07 14:00:00,AG,5496.56,5502.75,5495.99,5496.36,48746,113745
2026-01-07 14:05:00,AG,5511.30,5516.21,5510.76,5512.09,49945,113797
2026-01-07 14:10:00,AG,5500.14,5508.70,5495.57,5500.45,50772,113739
2026-01-07 14:15:00,AG,5496.93,5498.78,5494.95,5497.44,52502,113749
2026-01-07 14:20:00,AG,5490.79,5494.51,5488.98,5491.28,53744,113797
2026-01-07 14:25:00,AG,5488.26,5492.30,5480.42,5488.64,54152,113785
2026-01-07 14:30:00,AG,5493.62,5499.12,5493.95,5494.46,54427,113714
2026-01-07 14:35:00,AG,5501.94,5509.89,5496.57,5501.98,55240,113735
2026-01-07 14:40:00,AG,5512.62,5512.83,5505.70,5511.76,55431,113842
2026-01-07 14:45:00,AG,5510.40,5512.42,5503.50,5511.26,57047,113804
2026-01-07 14:50:00,AG,5524.36,5528.97,5522.61,5524.21,58093,113763
2026-01-07 14:55:00,AG,5526.94,5534.96,5524.33,5527.42,60001,113713
2026-01-07 15:00:00,AG,5519.08,5518.98,5518.28,5518.50,60671,113805
2026-01-07 09:00:00,AU,444.48,444.68,444.27,444.48,6037,117658
2026-01-07 09:05:00,AU,444.33,445.23,443.95,444.33,7339,117587
2026-01-07 09:10:00,AU,443.53,443.90,443.03,443.55,8884,117691
2026-01-07 09:15:00,AU,443.34,443.93,443.18,443.33,9358,117686
2026-01-07 09:20:00,AU,443.75,444.20,443.70,443.73,10243,117694
2026-01-07 09:25:00,AU,444.33,444.92,443.15,444.33,11345,117667
2026-01-07 09:30:00,AU,442.39,442.57,441.92,442.38,12180,117810
2026-01-07 09:35:00,AU,443.02,443.03,442.50,443.02,13682,117835
2026-01-07 09:40:00,AU,442.81,443.08,442.36,442.80,13845,117938
2026-01-07 09:45:00,AU,442.84,443.21,442.57,442.84,15465,118035
2026-01-07 09:50:00,AU,442.69,442.88,442.61,442.67,17152,118074
2026-01-07 09:55:00,AU,443.18,443.57,442.49,443.18,18122,118000
2026-01-07 10:00:00,AU,443.62,443.83,443.36,443.64,18288,118015
2026-01-07 10:05:00,AU,443.54,444.45,443.41,443.55,18817,118122
2026-01-07 10:10:00,AU,443.13,443.47,442.31,443.14,19793,118064
2026-01-07 10:15:00,AU,441.59,442.12,441.39,441.59,21115,118101
2026-01-07 10:20:00,AU,440.86,441.23,440.81,440.86,22972,118132
2026-01-07 10:25:00,AU,441.65,441.72,440.89,441.66,23639,118253
2026-01-07 10:30:00,AU,441.25,441.31,441.01,441.24,24398,118365
2026-01-07 10:35:00,AU,441.26,442.13,440.86,441.26,25266,118380
2026-01-07 10:40:00,AU,441.84,442.05,441.09,441.83,26901,118351
2026-01-07 10:45:00,AU,441.22,442.10,440.64,441.23,28735,118438
2026-01-07 10:50:00,AU,441.28,441.92,441.18,441.29,30576,118354
2026-01-07 10:55:00,AU,441.67,442.10,441.43,441.66,31256,118340
2026-01-07 11:00:00,AU,440.67,441.28,440.04,440.68,33187,118414
2026-01-07 11:05:00,AU,440.69,440.84,440.66,440.71,33610,118426
2026-01-07 11:10:00,AU,440.55,441.05,440.55,440.57,35572,118359
2026-01-07 11:15:00,AU,441.35,441.60,441.20,441.35,35840,118354
2026-01-07 11:20:00,AU,441.02,441.11,440.90,441.02,37426,118433
2026-01-07 11:25:00,AU,441.06,441.52,440.78,441.04,38741,118390
2026-01-07 13:30:00,AU,441.41,441.45,441.38,441.40,39087,118510
2026-01-07 13:35:00,AU,441.17,441.27,440.62,441.16,39828,118504
2026-01-07 13:40:00,AU,442.50,443.01,441.92,442.51,40200,118568
2026-01-07 13:45:00,AU,443.02,443.03,442.37,443.02,41779,118522
2026-01-07 13:50:00,AU,443.09,443.37,442.72,443.10,43640,118477
2026-01-07 13:55:00,AU,443.52,443.65,443.17,443.54,44384,118579
2026-01-07 14:00:00,AU,443.24,443.27,443.05,443.24,45712,118663
2026-01-07 14:05:00,AU,441.80,442.28,441.41,441.79,46872,118718
2026-01-07 14:10:00,AU,440.72,440.71,440.32,440.70,48810,118821
2026-01-07 14:15:00,AU,441.32,441.47,440.72,441.32,48934,118813
2026-01-07 14:20:00,AU,441.32,441.93,440.67,441.32,49782,118852
2026-01-07 14:25:00,AU,440.43,441.11,440.41,440.42,50418,118807
2026-01-07 14:30:00,AU,440.33,441.07,440.03,440.33,51805,118889
2026-01-07 14:35:00,AU,439.20,439.21,438.72,439.21,52473,118810
2026-01-07 14:40:00,AU,439.64,439.96,439.63,439.65,53671,118793
2026-01-07 14:45:00,AU,438.33,438.74,438.27,438.34,55265,118937
2026-01-07 14:50:00,AU,437.93,438.11,437.86,437.93,56293,118993
2026-01-07 14:55:00,AU,437.18,437.43,437.17,437.18,57829,118895
2026-01-07 15:00:00,AU,436.87,437.41,436.72,436.88,59405,118861
2026-01-07 09:00:00,SC,523.31,524.10,522.53,523.28,5979,120170
2026-01-07 09:05:00,SC,522.09,522.16,521.67,522.09,6192,120197
2026-01-07 09:10:00,SC,520.85,521.06,520.64,520.91,8123,120243
2026-01-07 09:15:00,SC,520.71,520.84,519.58,520.61,8317,120263
2026-01-07 09:20:00,SC,520.55,520.93,520.48,520.64,8489,120304
2026-01-07 09:25:00,SC,521.18,522.04,521.20,521.26,9244,120273
2026-01-07 09:30:00,SC,522.26,522.53,522.18,522.29,9451,120218
2026-01-07 09:35:00,SC,522.33,523.03,521.54,522.41,11135,120334
2026-01-07 09:40:00,SC,523.44,523.91,523.12,523.41,11832,120378
2026-01-07 09:45:00,SC,523.59,524.52,522.75,523.69,13521,120328
2026-01-07 09:50:00,SC,526.28,527.10,525.94,526.21,14460,120234
2026-01-07 09:55:00,SC,526.45,526.82,525.43,526.35,15906,120230
2026-01-07 10:00:00,SC,523.94,523.98,523.70,523.94,16493,120237
2026-01-07 10:05:00,SC,523.31,523.41,523.34,523.40,18430,120353
2026-01-07 10:10:00,SC,522.85,523.09,522.46,522.94,18703,120401
2026-01-07 10:15:00,SC,523.56,523.71,522.95,523.55,19070,120361
2026-01-07 10:20:00,SC,524.05,524.73,523.08,524.03,20873,120449
2026-01-07 10:25:00,SC,523.59,524.15,523.38,523.64,21196,120388
2026-01-07 10:30:00,SC,523.60,523.96,523.39,523.53,22029,120534
2026-01-07 10:35:00,SC,523.61,524.23,523.53,523.67,22752,120645
2026-01-07 10:40:00,SC,523.16,523.52,523.01,523.23,23155,120568
2026-01-07 10:45:00,SC,522.57,523.96,522.22,522.64,23611,120475
2026-01-07 10:50:00,SC,523.01,523.43,522.50,523.02,23904,120493
2026-01-07 10:55:00,SC,524.00,524.50,523.11,523.94,24409,120603
2026-01-07 11:00:00,SC,524.64,525.04,523.43,524.56,25709,120569
2026-01-07 11:05:00,SC,525.03,525.20,524.85,525.10,25997,120700
2026-01-07 11:10:00,SC,526.92,527.10,526.76,527.01,26200,120643
2026-01-07 11:15:00,SC,528.23,528.47,527.70,528.21,27024,120597
2026-01-07 11:20:00,SC,528.32,528.34,527.69,528.25,28381,120655
2026-01-07 11:25:00,SC,527.22,527.64,526.69,527.13,29265,120590
2026-01-07 13:30:00,SC,526.45,526.98,525.68,526.40,31007,120629
2026-01-07 13:35:00,SC,527.52,529.03,527.11,527.52,32976,120673
2026-01-07 13:40:00,SC,528.57,528.78,528.32,528.53,33524,120580
2026-01-07 13:45:00,SC,529.28,529.88,528.69,529.33,34100,120729
2026-01-07 13:50:00,SC,529.28,529.29,528.90,529.29,35820,120863
2026-01-07 13:55:00,SC,529.10,529.96,527.76,529.08,37638,120979
2026-01-07 14:00:00,SC,528.12,528.20,527.71,528.17,38472,121112
2026-01-07 14:05:00,SC,526.92,527.45,526.74,527.01,40285,121219
2026-01-07 14:10:00,SC,526.68,527.12,526.66,526.68,40569,121133
2026-01-07 14:15:00,SC,526.82,527.12,525.60,526.76,40936,121120
2026-01-07 14:20:00,SC,526.81,527.65,526.28,526.77,41080,121057
2026-01-07 14:25:00,SC,524.15,524.84,523.65,524.24,41945,121137
2026-01-07 14:30:00,SC,521.83,521.98,521.65,521.79,42324,121286
2026-01-07 14:35:00,SC,523.66,524.65,522.86,523.59,43574,121363
2026-01-07 14:40:00,SC,523.05,523.45,522.76,523.08,45342,121307
2026-01-07 14:45:00,SC,522.07,522.69,522.10,522.11,46615,121307
2026-01-07 14:50:00,SC,522.25,522.27,521.52,522.18,47366,121442
2026-01-07 14:55:00,SC,522.81,523.44,522.29,522.77,47625,121402
2026-01-07 15:00:00,SC,523.31,523.71,522.73,523.40,49407,121483
